Filename,Model,N,Num.Codons,w1,p1,w2,p2,w3,p3,SRV1,SRV_p1,SRV2,SRV_p2,SRV3,SRV_p3,DH,TH,TH_SI,cAIC,LRT,pvalue,Dataset,delta w3,delta p3,pct.chg. w3,pct.chg. p3,delta cAIC (best model),Relative support
psbC_hyphy_NT.fas,BUSTEDS,42,473,0.0231,0.0019,0.0238,0.9979,25.5063,0.0002,0.0,0.1628,1.0107,0.7437,2.6573,2.6573,,,,11226.64864021137,1.651567,0.218946,Chloroplast,,,,,6.450075540400576,0.03975428002074577
psbC_hyphy_NT.fas,BUSTEDS-MH,42,473,0.0182,0.2789,0.026,0.7209,25.5425,0.0002,0.0,0.1628,1.0116,0.7446,2.6655,2.6655,0.0,0.0,0.0,11233.09871575177,1.650506,0.219062,Chloroplast,0.0362000000000009,0.0,0.001419257203122401,0.0,,
psbD_hyphy_NT.fas,BUSTEDS,42,353,0.0094,0.2285,0.0144,0.7715,1.0016,0.0,0.4709,0.6683,1.7439,0.3205,11.2981,11.2981,,,,7561.834526633018,0.0,0.5,Chloroplast,,,,,4.00250277874602,0.13516603202304903
psbD_hyphy_NT.fas,BUSTEDS-MH,42,353,0.0117,0.2273,0.0136,0.7727,1.0023,0.0,0.4709,0.6677,1.7412,0.3211,11.298,11.298,0.02594308968546992,0.0,0.0,7565.837029411764,0.0,0.5,Chloroplast,0.0006999999999999229,0.0,0.0006988817891373032,,,
psbE_hyphy_NT.fas,BUSTEDS,42,83,0.0,0.1121,0.0,0.8675,1.0,0.0204,0.0,0.1719,1.0105,0.8153,13.8176,13.8176,,,,2026.458628502475,0.0,0.5,Chloroplast,,,,,6.323860507437985,0.04234392762177847
psbE_hyphy_NT.fas,BUSTEDS-MH,42,83,0.0,0.9557,0.0,0.0239,1.0,0.0204,0.0,0.1718,1.0094,0.8154,13.8344,13.8344,0.0,0.0,0.0,2032.782489009913,0.0,0.5,Chloroplast,0.0,0.0,0.0,0.0,,
psbF_hyphy_NT.fas,BUSTEDS,42,39,0.044,1.0,0.1038,0.0,1.0016,0.0,1.0,1.0,1.0295,0.0,2.7805,2.7805,,,,863.201065035069,0.0,0.5,Chloroplast,,,,,6.648891109812439,0.03599246907012996
psbF_hyphy_NT.fas,BUSTEDS-MH,42,39,0.0309,0.5804,0.0617,0.4196,1.1272,0.0,0.2221,0.0,1.0,0.9973,1.0001,1.0001,0.0,0.0,0.003086458644909937,869.8499561448814,0.0,0.5,Chloroplast,0.12559999999999993,0.0,0.12539936102236415,,,
psbH_hyphy_NT.fas,BUSTEDS,42,81,0.1087,0.0037,0.1097,0.9954,78.7986,0.0009,0.8947,0.9667,1.0857,0.0,4.0517,4.0517,,,,2458.428232175397,6.340456,0.020997,Chloroplast,,,,,5.166156035406857,0.07554112887777176
psbH_hyphy_NT.fas,BUSTEDS-MH,42,81,0.1111,0.8577,0.1177,0.1423,1.0016,0.0,0.8878,0.9615,3.793,0.0034,3.7982,3.7982,0.1253205677430681,0.0,0.0,2463.594388210804,0.0,0.5,Chloroplast,-77.797,-0.0009,-0.9872891142736039,-1.0,,
psbI_hyphy_NT.fas,BUSTEDS,42,49,0.0004,0.0,0.026,1.0,1.0023,0.0,0.986,0.0,1.0,1.0,1.0005,1.0005,,,,1166.639965215471,0.0,0.5,Chloroplast,,,,,6.526912449874999,0.03825594809921676
psbI_hyphy_NT.fas,BUSTEDS-MH,42,49,0.0004,0.0,0.026,1.0,1.0016,0.0,0.9875,0.0,1.0,1.0,3.451,3.451,0.0,0.0,0.0,1173.166877665346,0.0,0.5,Chloroplast,-0.0006999999999999229,0.0,-0.0006983936945025671,,,
psbJ_hyphy_NT.fas,BUSTEDS,42,40,0.0654,0.0,0.2146,1.0,1.0023,0.0,0.6983,0.8731,2.9305,0.0,3.0751,3.0751,,,,949.0406375710866,0.0,0.5,Chloroplast,,,,,6.645720029978065,0.036049581831875704
psbJ_hyphy_NT.fas,BUSTEDS-MH,42,40,0.2148,0.957,0.2191,0.043,1.0023,0.0,0.6985,0.8732,0.6989,0.0,3.076,3.076,0.0,0.0,0.0,955.6863576010646,0.0,0.5,Chloroplast,0.0,0.0,0.0,,,
psbK_hyphy_NT.fas,BUSTEDS,42,63,0.2396,0.0,0.3425,1.0,1.0016,0.0,0.0,0.1493,0.6269,0.5986,2.4785,2.4785,,,,2356.940958696965,0.0,0.5,Chloroplast,,,,,6.424431654399086,0.04026728899079521
psbK_hyphy_NT.fas,BUSTEDS-MH,42,63,0.1929,0.0,0.3425,1.0,1.0016,0.0,0.0,0.1494,0.6272,0.5987,2.4797,2.4797,0.0,0.0,0.0,2363.365390351364,0.0,0.5,Chloroplast,0.0,0.0,0.0,,,
psbL_hyphy_NT.fas,BUSTEDS,42,38,0.0265,0.6825,0.0362,0.3175,1.0016,0.0,0.2723,0.2432,1.2255,0.0,1.2339,1.2339,,,,792.216370671169,0.0,0.5,Chloroplast,,,,,6.655337734955538,0.03587664086763116
psbL_hyphy_NT.fas,BUSTEDS-MH,42,38,0.027,0.8263,0.0435,0.1737,1.1237,0.0,0.2723,0.2436,1.218,0.0,1.2343,1.2343,0.0,0.0,0.0,798.8717084061245,0.0,0.5,Chloroplast,0.12209999999999988,0.0,0.12190495207667719,,,
psbM_hyphy_NT.fas,BUSTEDS,42,34,0.004,0.0,0.0296,1.0,1.0023,0.0,0.0,0.3493,1.5369,0.6507,1.6732,1.6732,,,,896.0064594253787,0.0,0.5,Chloroplast,,,,,6.292094143267832,0.04302185349246876
psbM_hyphy_NT.fas,BUSTEDS-MH,42,34,0.0117,0.4667,0.0403,0.5333,1.1093,0.0,0.0,0.344,0.1265,0.0,1.5243,1.5243,0.4459384930196547,0.0,0.0,902.2985535686465,0.0,0.5,Chloroplast,0.10699999999999998,0.0,0.10675446473111841,,,
psbN_hyphy_NT.fas,BUSTEDS,42,43,0.0,0.9934,0.0625,0.0,78.2098,0.0066,0.7123,0.8104,0.7124,0.0745,3.2121,3.2121,,,,1154.520282665308,3.289231,0.096543,Chloroplast,,,,,5.469405895325963,0.06491328688374803
psbN_hyphy_NT.fas,BUSTEDS-MH,42,43,0.0,0.9882,0.0,0.0056,84.1802,0.0062,0.7108,0.0515,0.7109,0.8328,3.2089,3.2089,0.0,0.0,0.0,1159.989688560634,3.285458,0.096726,Chloroplast,5.970399999999998,-0.0004000000000000002,0.07633825939971714,-0.060606060606060635,,
psbT_hyphy_NT.fas,BUSTEDS,42,35,0.0958,1.0,0.1815,0.0,1.1491,0.0,0.6787,0.971,11.4782,0.0,11.7455,11.7455,,,,1037.025551997957,0.0,0.5,Chloroplast,,,,,4.990457730255002,0.082477572991265
psbT_hyphy_NT.fas,BUSTEDS-MH,42,35,0.0964,1.0,0.1012,0.0,1.1312,0.0,0.2462,0.3834,0.9607,0.5877,11.8066,11.8066,0.003146651128151176,0.0,0.0,1042.016009728212,0.0,0.5,Chloroplast,-0.017900000000000027,0.0,-0.015577408406579086,,,
psbZ_hyphy_NT.fas,BUSTEDS,42,62,0.0168,0.0775,0.0182,0.8871,3.306,0.0354,0.0,0.0824,0.9674,0.8978,6.6324,6.6324,,,,1787.884686246939,1.145701,0.281958,Chloroplast,,,,,7.433711151903026,0.024310289648145546
psbZ_hyphy_NT.fas,BUSTEDS-MH,42,62,0.018,0.9323,0.0183,0.0324,3.3192,0.0353,0.0,0.0825,0.9673,0.8977,6.6409,6.6409,0.0,0.0,0.0,1795.318397398842,1.142472,0.282413,Chloroplast,0.013199999999999878,-0.00010000000000000286,0.003992740471869292,-0.0028248587570622275,,
rbcL_hyphy_NT.fas,BUSTEDS,42,488,0.0,0.3049,0.0681,0.6802,2.441,0.0149,0.3879,0.5798,1.5088,0.3862,5.652,5.652,,,,13471.42691943345,0.920443,0.315572,Chloroplast,,,,,5.421848272579155,0.06647534604073276
rbcL_hyphy_NT.fas,BUSTEDS-MH,42,488,0.0413,0.9425,0.4611,0.0503,1.0,0.0072,0.4003,0.5828,1.4665,0.3783,5.4476,5.4476,0.15857476388315,0.0,0.0,13476.84876770603,0.0,0.5,Chloroplast,-1.4409999999999998,-0.0077,-0.5903318312167144,-0.5167785234899329,,
rpl14_hyphy_NT.fas,BUSTEDS,42,122,0.0889,0.0159,0.0908,0.9798,1.3236,0.0044,0.2282,0.1582,1.0533,0.8179,4.2784,4.2784,,,,4347.692697277296,0.008301,0.497929,Chloroplast,,,,,8.286719127505421,0.015869447427188054
rpl14_hyphy_NT.fas,BUSTEDS-MH,42,122,0.0912,0.9969,1.0,0.0002,1.6246,0.003,0.2284,0.1582,1.0527,0.8178,4.2844,4.2844,0.0,0.0,0.0,4355.979416404802,0.01071,0.49733,Chloroplast,0.30099999999999993,-0.0014000000000000002,0.22741009368389234,-0.31818181818181823,,
rpl16_hyphy_NT.fas,BUSTEDS,42,140,0.0,0.3792,0.0,0.5188,1.2563,0.102,0.3975,0.6094,1.5277,0.3702,9.3988,9.3988,,,,5547.035619129453,0.6056,0.369373,Chloroplast,,,,,,
rpl16_hyphy_NT.fas,BUSTEDS-MH,42,140,0.0678,0.9739,0.0696,0.0204,13.4461,0.0056,0.4234,0.5872,1.5576,0.3859,5.5713,5.5713,0.06686033712069935,0.2280303282780853,0.0,5536.356072066141,4.218861,0.060654,Chloroplast,12.1898,-0.0964,9.702937196529492,-0.9450980392156864,10.679547063312384,0.0047969569461876775
rpl20_hyphy_NT.fas,BUSTEDS,42,138,0.0,0.0011,0.0112,0.6855,1.0,0.3134,0.3731,0.569,1.0249,0.3283,4.3938,4.3938,,,,5514.278172310056,0.0,0.5,Chloroplast,,,,,2.3693977465709395,0.30583826170473466
rpl20_hyphy_NT.fas,BUSTEDS-MH,42,138,0.0,0.6086,0.7361,0.3914,1.0016,0.0,0.3998,0.6137,1.2693,0.32,5.2573,5.2573,0.0,0.3186872537392638,0.0,5516.647570056627,0.0,0.5,Chloroplast,0.0016000000000000458,-0.3134,0.0016000000000000458,-1.0,,
rpl22_hyphy_NT.fas,BUSTEDS,37,199,0.0766,0.745,0.9899,0.25,26.9525,0.005,0.1193,0.2234,0.7927,0.7371,9.8524,9.8524,,,,8952.695762726627,10.772726,0.002289,Chloroplast,,,,,,
rpl22_hyphy_NT.fas,BUSTEDS-MH,37,199,0.0762,0.7418,0.9744,0.2529,25.7383,0.0053,0.1202,0.2245,0.7942,0.736,9.8282,9.8282,0.0,0.0,0.0,8950.12236994935,5.431404,0.033079,Chloroplast,-1.2142000000000017,0.0002999999999999999,-0.04504962433911517,0.059999999999999984,2.573392777278059,0.2761816745633772
rpl23_hyphy_NT.fas,BUSTEDS,42,97,0.0,0.4389,0.0,0.4553,5.1151,0.1057,0.0,0.1787,1.0022,0.7973,8.3463,8.3463,,,,1698.963825534531,1.736211,0.209873,Chloroplast,,,,,6.611538579918943,0.036670990357842145
rpl23_hyphy_NT.fas,BUSTEDS-MH,42,97,0.0,0.8002,0.0,0.0885,4.8162,0.1112,0.0,0.1829,1.0154,0.7939,8.3582,8.3582,0.0,0.0,0.0,1705.57536411445,1.729392,0.21059,Chloroplast,-0.2988999999999997,0.005499999999999991,-0.05843483020859802,0.05203405865657513,,
rpl2_hyphy_NT.fas,BUSTEDS,42,275,0.1483,0.0632,0.1558,0.9089,1.5265,0.0279,0.0,0.2128,1.0614,0.7623,7.6613,7.6613,,,,4380.286429980137,0.040034,0.490091,Chloroplast,,,,,8.08389994206027,0.01756319128867405
rpl2_hyphy_NT.fas,BUSTEDS-MH,42,275,0.1531,0.9321,0.1544,0.0351,1.3875,0.0327,0.0,0.2125,1.0609,0.7626,7.6428,7.6428,0.0,0.0,0.0,4388.370329922197,0.032717,0.491887,Chloroplast,-0.139,0.004799999999999999,-0.09105797576154603,0.17204301075268813,,
rpl32_hyphy_NT.fas,BUSTEDS,42,77,0.0,0.1048,0.0911,0.7602,1.0,0.1349,0.0,0.1172,0.6258,0.6494,2.5428,2.5428,,,,3492.108874848883,0.0,0.5,Chloroplast,,,,,4.669691124048313,0.09682543489599914
rpl32_hyphy_NT.fas,BUSTEDS-MH,42,77,0.0,0.5644,0.4244,0.4356,1.0016,0.0,0.0,0.1155,0.6194,0.6458,2.5133,2.5133,0.06320545677729858,0.0,0.0,3496.778565972931,0.0,0.5,Chloroplast,0.0016000000000000458,-0.1349,0.0016000000000000458,-1.0,,
rpl33_hyphy_NT.fas,BUSTEDS,42,73,0.0,0.0454,0.2056,0.9383,6.9347,0.0163,0.4325,0.545,1.2445,0.1983,2.0163,2.0163,,,,2917.830775616478,2.128727,0.172474,Chloroplast,,,,,5.786796663077894,0.05538766676744865
rpl33_hyphy_NT.fas,BUSTEDS-MH,42,73,0.1673,0.0237,0.188,0.912,1.0,0.0643,0.4811,0.5957,1.3818,0.1081,1.9042,1.9042,0.1618590116345664,0.0,0.0,2923.617572279556,0.0,0.5,Chloroplast,-5.9347,0.048,-0.8557976552698747,2.94478527607362,,
rpl36_hyphy_NT.fas,BUSTEDS,42,37,0.0772,0.0585,0.0905,0.9415,1.1493,0.0,0.9326,0.0,0.9422,0.9041,1.5451,1.5451,,,,1075.211257425298,0.0,0.5,Chloroplast,,,,,8.946791911890841,0.011408507203708262
rpl36_hyphy_NT.fas,BUSTEDS-MH,42,37,0.0769,0.1702,0.0924,0.8298,1.1344,0.0,1.0,1.0,6.8598,0.0,9.324,9.324,0.0,0.0,0.6520268445850325,1084.158049337189,0.0,0.5,Chloroplast,-0.014899999999999913,0.0,-0.012964413121030118,,,
rpl5_hyphy_NT.fas,BUSTEDS,38,187,0.175,0.9007,0.2205,0.0629,11.1824,0.0364,0.5074,0.8358,3.5038,0.0541,3.5088,3.5088,,,,4146.760194243067,15.251165,0.000244,Mitochondrial,,,,,,
rpl5_hyphy_NT.fas,BUSTEDS-MH,38,187,0.1489,0.063,0.1803,0.8975,9.6539,0.0394,0.5167,0.2299,0.5183,0.6065,3.4649,3.4649,0.03518906082423916,0.0,0.0,4136.899962633367,5.342836,0.034577,Mitochondrial,-1.5284999999999993,0.0029999999999999957,-0.13668800972957498,0.08241758241758229,9.86023160970035,0.007225666465701265
rpoA_hyphy_NT.fas,BUSTEDS,42,374,0.275,0.9882,0.2751,0.0089,24.1987,0.0029,0.3482,0.4902,1.3111,0.4327,3.3979,3.3979,,,,15348.55125001648,17.65407,7.3e-05,Chloroplast,,,,,,
rpoA_hyphy_NT.fas,BUSTEDS-MH,42,374,0.2751,0.9882,0.2768,0.009,20.4127,0.0028,0.3504,0.4907,1.309,0.4317,3.3894,3.3894,0.007409158698854278,0.0,15.90259888772772,15335.32476857677,10.172097,0.003091,Chloroplast,-3.785999999999998,-9.999999999999983e-05,-0.15645468558228326,-0.0344827586206896,13.226481439711279,0.0013424745084836588
rpoB_hyphy_NT.fas,BUSTEDS,42,1087,0.122,0.9496,0.2718,0.0501,46.6973,0.0003,0.2577,0.2234,0.9694,0.6893,3.1399,3.1399,,,,33090.28147659727,6.416803,0.020211,Chloroplast,,,,,0.6273791124476702,0.7307458484507392
rpoB_hyphy_NT.fas,BUSTEDS-MH,42,1087,0.0851,0.0709,0.1329,0.9288,37.0757,0.0003,0.2575,0.2235,0.9698,0.6889,3.1327,3.1327,0.0,0.01842320720420056,0.0,33090.90885570972,5.624564,0.030034,Chloroplast,-9.6216,0.0,-0.20604189107293144,0.0,,
rpoC1_hyphy_NT.fas,BUSTEDS,42,710,0.1367,0.911,0.454,0.0886,72.0493,0.0004,0.0173,0.0923,0.8377,0.8157,3.4225,3.4225,,,,23269.12149876509,14.941368,0.000285,Chloroplast,,,,,,
rpoC1_hyphy_NT.fas,BUSTEDS-MH,42,710,0.1598,0.9946,1.0,0.0049,66.2576,0.0004,0.0197,0.0935,0.8391,0.8148,3.427,3.427,0.0,0.0,0.0,23262.17893050492,14.811095,0.000304,Chloroplast,-5.791700000000006,0.0,-0.0803852362201993,0.0,6.942568260168628,0.031077097990713533
rpoC2_hyphy_NT.fas,BUSTEDS,42,1445,0.0008,0.4369,0.5644,0.5627,156.4389,0.0004,0.4879,0.5965,1.6273,0.3869,4.7694,4.7694,,,,60974.72508085878,30.510088,0.0,Chloroplast,,,,,,
rpoC2_hyphy_NT.fas,BUSTEDS-MH,42,1445,0.1411,0.5273,0.2673,0.3245,1.0812,0.1482,0.4879,0.5911,1.6092,0.3916,4.6959,4.6959,0.01253548742162435,0.03545833011705481,0.0,60961.57069400108,-0.03343,0.5,Chloroplast,-155.3577,0.1478,-0.9930886755148496,369.49999999999994,13.154386857699137,0.001391749863679609
rps10_hyphy_NT.fas,BUSTEDS,37,175,0.0,0.417,1.0,0.515,66.9908,0.0681,0.0,0.2705,0.1712,0.4122,2.9292,2.9292,,,,6115.688014625405,129.117887,0.0,Mitochondrial,,,,,,
rps10_hyphy_NT.fas,BUSTEDS-MH,37,175,0.0,0.1588,0.7417,0.1966,1.0031,0.6447,0.0582,0.4113,0.5752,0.3163,2.9154,2.9154,0.3342045991234172,0.683543607748916,0.0,5970.188192252066,-0.001386,0.5,Mitochondrial,-65.98769999999999,0.5766,-0.9850263021190969,8.466960352422909,145.49982237333916,2.541645711510784e-32
rps11_hyphy_NT.fas,BUSTEDS,42,138,0.1326,1.0,0.1411,0.0,1.2645,0.0,0.2164,0.2872,1.0758,0.6506,3.8245,3.8245,,,,5532.405310082844,0.0,0.5,Chloroplast,,,,,6.170804041714291,0.04571165316775885
rps11_hyphy_NT.fas,BUSTEDS-MH,42,138,0.1324,0.9757,0.1376,0.0243,1.1303,0.0,0.2143,0.2851,1.0745,0.6529,3.83,3.83,0.0,0.0,0.0,5538.576114124558,0.0,0.5,Chloroplast,-0.13419999999999987,0.0,-0.10612890470541707,,,
rps12_hyphy_NT.fas,BUSTEDS,38,172,0.1621,0.9988,1.0,0.0003,64715.9073,0.0009,0.0103,0.7774,0.0525,0.1311,10.7571,10.7571,,,,3294.270563480151,22.43131,7e-06,Mitochondrial,,,,,,
rps12_hyphy_NT.fas,BUSTEDS,42,123,0.0,0.0528,0.0,0.9035,3.3523,0.0438,0.1001,0.7209,0.1002,0.0099,3.4426,3.4426,,,,2207.120778120342,1.97202,0.186531,Chloroplast,,,,,6.294622388704738,0.0429675029501943
rps12_hyphy_NT.fas,BUSTEDS-MH,38,172,0.169,1.0,0.2148,0.0,1.0023,0.0,0.0082,0.6566,0.0432,0.2599,11.7694,11.7694,0.0,0.5742132365170418,0.0,3279.749003764478,0.0,0.5,Mitochondrial,-64714.905,-0.0009,-0.9999845123086144,-1.0,14.521559715672993,0.0007025599250469481
rps12_hyphy_NT.fas,BUSTEDS-MH,42,123,0.0,0.7401,0.0,0.2156,3.3042,0.0443,0.1001,0.7307,3.4414,0.2693,3.5723,3.5723,0.0,0.0,0.0,2213.415400509047,1.970339,0.186688,Chloroplast,-0.048100000000000254,0.0005000000000000004,-0.014348357843868464,0.011415525114155261,,
rps13_hyphy_NT.fas,BUSTEDS,37,132,0.2336,0.0671,0.2354,0.9302,399.1444,0.0027,0.2309,0.7134,2.5482,0.1683,3.4358,3.4358,,,,2961.793809311188,14.539472,0.000348,Mitochondrial,,,,,,
rps13_hyphy_NT.fas,BUSTEDS-MH,37,132,0.2404,1.0,0.2463,0.0,1.9676,0.0,0.2251,0.6305,1.4589,0.1397,2.8469,2.8469,0.06369615446470368,0.02676235017014188,0.0,2956.440290874182,0.0,0.5,Mitochondrial,-397.1768,-0.0027,-0.9950704557047525,-1.0,5.353518437005732,0.06878571279281695
rps14_hyphy_NT.fas,BUSTEDS,35,119,0.0577,0.1624,0.0578,0.7918,44.2496,0.0458,0.0314,0.57,1.1004,0.3897,13.7238,13.7238,,,,1967.879993577353,20.352712,1.9e-05,Mitochondrial,,,,,,
rps14_hyphy_NT.fas,BUSTEDS,42,102,0.1204,0.1056,0.2086,0.8181,1.0124,0.0762,0.6444,0.6096,1.2534,0.3365,3.4412,3.4412,,,,3695.347724604089,-0.000182,0.5,Chloroplast,,,,,8.429378956320306,0.014776909607896967
rps14_hyphy_NT.fas,BUSTEDS-MH,35,119,0.0575,0.7576,0.0579,0.1962,43.164,0.0463,0.0322,0.5728,1.1089,0.387,13.7105,13.7105,0.0,0.0,0.0,1955.863723864043,6.868905,0.016122,Mitochondrial,-1.0855999999999995,0.0005000000000000004,-0.024533555105582864,0.0109170305676856,12.016269713309839,0.0024586696778984675
rps14_hyphy_NT.fas,BUSTEDS-MH,42,102,0.1591,0.1754,0.1892,0.7302,1.0056,0.0945,0.7339,0.8208,1.9703,0.1672,5.687,5.687,0.0,0.0,0.0,3703.777103560409,-0.000551,0.5,Chloroplast,-0.006799999999999917,0.018299999999999997,-0.0067167127617541655,0.24015748031496056,,
rps15_hyphy_NT.fas,BUSTEDS,40,97,0.3189,0.9827,0.3213,0.0127,254.7474,0.0046,0.5811,0.6941,1.9508,0.3059,8.0556,8.0556,,,,5321.381540573785,29.583631,0.0,Chloroplast,,,,,,
rps15_hyphy_NT.fas,BUSTEDS-MH,40,97,0.3227,0.9952,0.3379,0.001,162.3862,0.0038,0.5491,0.5507,0.7967,0.1563,1.9562,1.9562,0.0,0.1912831075357368,0.0,5298.390781176955,11.57572,0.001532,Chloroplast,-92.3612,-0.0007999999999999999,-0.36255993191687136,-0.17391304347826086,22.99075939683007,1.0177005977355275e-05
rps16_hyphy_NT.fas,BUSTEDS,42,91,0.2889,0.9682,0.2896,0.0201,6.7076,0.0117,0.0,0.1373,0.6236,0.5984,2.3717,2.3717,,,,3994.963040798298,1.866804,0.196607,Chloroplast,,,,,,
rps16_hyphy_NT.fas,BUSTEDS-MH,42,91,0.1676,0.0,0.306,1.0,1.0629,0.0,0.0,0.1323,0.6273,0.5916,2.2782,2.2782,0.01677830863403983,0.3417514538094039,38.96536413162909,3992.552894905522,0.0,0.5,Chloroplast,-5.6447,-0.0117,-0.8415379569443616,-1.0,2.4101458927761996,0.2996701388616769
rps18_hyphy_NT.fas,BUSTEDS,42,138,0.225,0.901,0.2435,0.0486,2.3732,0.0505,0.2893,0.6394,1.6985,0.3083,5.5746,5.5746,,,,3796.256944402224,0.460197,0.397228,Chloroplast,,,,,7.764944662798371,0.020599832559501274
rps18_hyphy_NT.fas,BUSTEDS-MH,42,138,0.2269,0.9026,0.2282,0.0362,1.8781,0.0612,0.2933,0.6393,1.7074,0.31,5.5879,5.5879,0.0,0.05795188095164598,0.0,3804.021889065022,0.167924,0.459733,Chloroplast,-0.4951000000000001,0.010699999999999994,-0.20862127085791338,0.21188118811881176,,
rps19_hyphy_NT.fas,BUSTEDS,42,92,0.0486,0.5249,0.1179,0.4372,1.0,0.0379,0.4174,0.4793,1.2597,0.45,3.2995,3.2995,,,,3896.050123319327,0.0,0.5,Chloroplast,,,,,3.1006292057359133,0.21218121050797561
rps19_hyphy_NT.fas,BUSTEDS-MH,42,92,0.0952,0.4003,0.1072,0.5997,1.0016,0.0,0.4293,0.5103,1.4214,0.47,5.738,5.738,0.08591110762742812,0.210951801461979,0.0,3899.150752525063,0.0,0.5,Chloroplast,0.0016000000000000458,-0.0379,0.0016000000000000458,-1.0,,
rps2_hyphy_NT.fas,BUSTEDS,42,240,0.1786,0.9369,0.18,0.0631,1.077,0.0,0.5994,0.7349,1.9173,0.2426,4.1914,4.1914,,,,8393.167159049432,0.0,0.5,Chloroplast,,,,,6.162270716293278,0.04590710604300396
rps2_hyphy_NT.fas,BUSTEDS-MH,42,240,0.1744,0.6408,0.1863,0.3592,1.1308,0.0,0.5991,0.7345,1.9142,0.2427,4.1777,4.1777,0.0,0.0,0.0,8399.329429765725,0.0,0.5,Chloroplast,0.05380000000000007,0.0,0.04995357474466116,,,
rps3_hyphy_NT.fas,BUSTEDS,38,732,0.0,0.0199,0.4033,0.969,112.1718,0.0111,0.1103,0.6285,0.9093,0.329,14.8425,14.8425,,,,19586.80773806242,254.215066,0.0,Mitochondrial,,,,,,
rps3_hyphy_NT.fas,BUSTEDS,42,228,0.1417,0.0148,0.1438,0.9807,4.3258,0.0045,0.0235,0.1275,0.7901,0.6643,2.2679,2.2679,,,,9844.358835404702,2.27741,0.160117,Chloroplast,,,,,4.723007348089595,0.09427835264764013
rps3_hyphy_NT.fas,BUSTEDS-MH,38,732,0.0,0.4949,0.0,0.096,1.3046,0.4091,0.215,0.7321,1.2266,0.2147,10.8883,10.8883,0.145754563238774,0.5360058661970226,0.0,19239.72230324875,1.210603,0.272955,Mitochondrial,-110.86720000000001,0.398,-0.9883696258774488,35.85585585585586,347.0854348136709,4.279129755271099e-76
rps3_hyphy_NT.fas,BUSTEDS-MH,42,228,0.145,0.0007,0.145,0.995,3.694,0.0043,0.0233,0.1272,0.7913,0.6656,2.27,2.27,0.0,0.0,6.377558473096535,9849.081842752792,1.610868,0.223447,Chloroplast,-0.6318000000000001,-0.00019999999999999966,-0.14605390910351845,-0.04444444444444437,,
rps4_hyphy_NT.fas,BUSTEDS,38,373,0.3497,0.0638,0.3518,0.9209,32.0917,0.0153,0.3577,0.6447,1.9529,0.3493,14.4904,14.4904,,,,9875.65087240956,93.177094,0.0,Mitochondrial,,,,,,
rps4_hyphy_NT.fas,BUSTEDS,42,201,0.1381,0.0,0.1883,1.0,1.0016,0.0,0.0689,0.0828,0.7728,0.7463,2.4425,2.4425,,,,6656.191648857191,0.0,0.5,Chloroplast,,,,,7.670781403304318,0.021592900440030188
rps4_hyphy_NT.fas,BUSTEDS-MH,38,373,0.0,0.3863,0.0,0.1328,1.0681,0.4809,0.181,0.3389,1.052,0.5683,3.6738,3.6738,0.08535508883778577,0.1187836910402911,0.0,9796.768422561705,0.041621,0.489702,Mitochondrial,-31.023600000000002,0.4656,-0.9667172508779528,30.43137254901961,78.88244984785524,7.428372200219128e-18
rps4_hyphy_NT.fas,BUSTEDS-MH,42,201,0.1493,0.0,0.1855,1.0,1.0016,0.0,0.6776,0.8051,2.3295,0.0521,2.3331,2.3331,0.007997746439642602,0.0,0.0,6663.862430260495,0.0,0.5,Chloroplast,0.0,0.0,0.0,,,
rps7_hyphy_NT.fas,BUSTEDS,42,155,0.0,0.1245,0.0,0.616,1.0109,0.2595,0.0,0.5087,0.285,0.0,2.0355,2.0355,,,,2220.782001201599,0.000456,0.499886,Chloroplast,,,,,8.211291578883902,0.016479373196090323
rps7_hyphy_NT.fas,BUSTEDS-MH,42,155,0.0,0.6881,0.0001,0.0621,1.0486,0.2498,0.0,0.5076,0.0,0.0003,2.0322,2.0322,0.0,0.0,0.0,2228.993292780483,0.000621,0.499845,Chloroplast,0.03770000000000007,-0.009700000000000014,0.03729350084083497,-0.03737957610789986,,
rps8_hyphy_NT.fas,BUSTEDS,42,134,0.0,0.0646,0.1752,0.908,3.4059,0.0274,0.3906,0.3668,1.2438,0.6256,10.2787,10.2787,,,,5570.11865966871,1.036782,0.297739,Chloroplast,,,,,7.258560016061892,0.026535282723209968
rps8_hyphy_NT.fas,BUSTEDS-MH,42,134,0.0,0.0235,0.1662,0.9481,3.3634,0.0284,0.3911,0.3673,1.2453,0.6251,10.1898,10.1898,0.0,0.0,0.0,5577.377219684772,1.051394,0.295572,Chloroplast,-0.04249999999999998,0.0010000000000000009,-0.012478346398896029,0.036496350364963535,,
sdh3_hyphy_NT.fas,BUSTEDS,37,173,0.0528,0.5169,0.692,0.4665,52.7365,0.0166,0.1225,0.6251,0.8114,0.2972,8.776,8.776,,,,3440.809356240104,32.872421,0.0,Mitochondrial,,,,,,
sdh3_hyphy_NT.fas,BUSTEDS-MH,37,173,0.0516,0.1998,0.0516,0.4258,1.264,0.3744,0.2139,0.6611,1.2107,0.2918,10.729,10.729,0.1440059196765859,1.462428613860198,0.0,3407.787413108142,0.148822,0.464145,Mitochondrial,-51.4725,0.3578,-0.9760317806452836,21.55421686746988,33.02194313196196,6.751125137099319e-08
